Time,Gx,Gy,Gz,Ax,Ay,Az
1532053057,-0.41305542,-0.303253174,-1.354064941,0.652754632,-1.42208621,1.388990575
1532053057,-0.317703247,-0.588531494,-0.934921265,-2.586833029,-0.211413445,-0.301819242
1532053057,-0.422943115,0.007278442,-0.74621582,-0.218127008,-0.719390384,0.504439196
1532053057,-0.806549072,0.524749756,-0.75668335,-1.901256269,-3.17971181,0.821072538
1532053057,-0.971984863,0.326263428,-0.230239868,1.564010859,-1.98108399,2.016644913
1532053058,-1.070724487,0.195327759,-0.039672852,0.193642171,-0.591438543,0.164295468
1532053058,-1.094238281,0.477706909,0.006118774,-0.805124198,0.467738439,-2.300412184
1532053058,-0.871200562,0.340423584,-0.171310425,0.401662749,0.058199924,-0.631536695
1532053058,-0.708862305,0.225250244,-0.053207397,-0.585251754,0.028438832,0.881526561
1532053058,-1.232070923,0.275253296,-0.126724243,-0.812844169,0.087762343,1.331694795
1532053059,-0.954605103,0.22227478,-0.231948853,0.006541789,0.010936537,0.227704534
1532053059,-0.842559814,0.265167236,-0.109069824,1.094493162,-0.485366169,-0.447531438
1532053059,-0.988723755,0.358032227,-0.129257202,1.479376931,-0.584250938,-0.333683166
1532053059,-1.028549194,0.238479614,-0.136016846,0.479416933,0.174288713,-0.615950544
1532053059,-0.802154541,0.255249023,-0.062347412,0.588851815,-0.160528959,-0.572548742
1532053060,-0.739059448,0.272567749,-0.118545532,0.117363645,-0.090756535,0.47692235
1532053060,-1.161346436,0.551177979,-0.234939575,-0.761628385,0.413830732,1.73196764
1532053060,-0.923095703,0.220962524,-0.098327637,-1.011823581,0.724957722,0.153092614
1532053060,-0.914169312,0.23600769,-0.180938721,-0.310952287,0.108177337,-0.091581583
1532053060,-1.142059326,0.511428833,-0.159591675,-0.639188489,0.589527992,-0.812051612
1532053061,-0.974060059,0.337799072,-0.112335205,0.746996179,-0.398491191,-0.627355798
1532053061,-0.691162109,0.2759552,-0.130355835,-0.513214045,-0.040046752,-0.64760035
1532053061,-1.087173462,0.433990479,-0.238189697,-0.966947453,-0.058704859,0.65431551
1532053061,-0.953948975,0.315582275,-0.082214355,-0.606539199,0.073777285,0.325904605
1532053061,-0.872131348,0.203445435,-0.113540649,-1.003160585,0.36088203,0.337125834
1532053062,-1.169998169,0.294677734,-0.001281738,-0.121598337,0.099315669,-0.482263586
1532053062,-1.155609131,0.350524902,-0.160018921,-0.205463677,0.054336209,-0.889666513
1532053062,-0.784240723,0.325119019,-0.046875,0.04267982,-0.160877034,-1.205333926
1532053062,-0.82270813,0.340774536,-0.209396362,-0.973198691,-0.016310264,0.363676751
1532053062,-1.05670166,0.13835144,-0.13192749,-0.328720099,0.85815386,1.612295833
1532053063,-0.893035889,0.164703369,-0.067047119,-0.743110894,0.568891955,-0.622488072
1532053063,-0.905258179,0.110809326,-0.145523071,0.21059186,-0.041996985,-0.326755218
1532053063,-0.960586548,0.42791748,-0.164978027,-0.275032902,0.597919346,-0.41433913
1532053063,-0.864471436,0.356155396,-0.146408081,0.113985159,-0.10610087,0.153449211
1532053063,-0.807495117,0.357574463,-0.236557007,-0.678547879,0.177685309,1.13872587
1532053064,-1.305999756,0.554351807,-0.221603394,-0.792748222,0.090590088,0.253634136
1532053064,-0.933654785,0.490112305,-0.192901611,0.484630071,-0.014405571,-1.144346738
1532053064,-0.920516968,0.287506104,-0.06942749,1.192955021,-0.284535859,-0.925983242
1532053064,-0.96144104,0.244216919,-0.168380737,0.540104515,-0.058190336,-0.925043146
1532053064,-0.948532104,0.340301514,-0.153060913,0.124516363,-0.128813906,-0.030603716
1532053065,-0.838928223,0.242218018,-0.064025879,0.959769701,-0.318730315,0.744021961
1532053065,-0.980010986,0.410614014,-0.200149536,-0.857016957,0.067900754,0.659206406
1532053065,-0.967605591,0.28805542,-0.255828857,-1.710423466,1.164784902,0.70367587
1532053065,-0.768157959,0.194244385,-0.067398071,-1.275723671,1.045514966,-0.771312971
1532053065,-1.010620117,0.217788696,-0.166137695,-0.388550676,0.216114724,-0.347226938
1532053066,-1.009994507,0.439437866,-0.231002808,-1.383061047,0.981337844,-0.390071074
1532053066,-1.055587769,0.221359253,-0.182312012,-0.725326837,0.145133225,-1.14705757
1532053066,-0.788360596,0.222122192,-0.056427002,-0.502341424,-0.012287026,-0.617886929
1532053066,-1.1353302,0.720779419,-0.321212769,-2.647964827,-0.073498985,0.410865569
1532053066,-1.075241089,0.201309204,-0.096252441,-0.785311344,-0.329249269,1.113589891
1532053067,-0.92237854,0.192657471,-0.158889771,-0.256815814,0.026745861,-0.083950294
1532053067,-1.250762939,0.432876587,-0.12953186,0.413423801,0.050804059,-0.521912462
1532053067,-0.923919678,0.268447876,-0.237670898,2.149086045,-0.655188761,-0.712853655
1532053067,-0.772018433,0.157440186,-0.240005493,0.567365698,0.208915134,-0.783192001
1532053067,-1.221954346,0.324783325,-0.002304077,-0.447073374,-0.276200698,-0.458640016
1532053068,-0.734161377,0.16986084,0.000808716,-0.633695986,-0.177242692,0.234026879
1532053068,-1.011993408,0.119888306,-0.213378906,-0.547940334,-0.025450499,1.493562525
1532053068,-1.148696899,0.074157715,0.102798462,0.395486879,0.050130545,0.578488923
1532053068,-1.26802063,0.164123535,-0.003356934,-0.715372473,-0.172190675,-1.157902495
1532053068,-0.903778076,0.046051025,0.012069702,-0.469131006,-0.584543619,-0.242809984
1532053069,-0.671447754,0.06300354,-0.085479736,-0.76351923,-0.237180594,0.503532922
1532053069,-1.311660767,0.534744263,-0.417709351,-1.117620851,-0.066967582,2.017696596
1532053069,-0.988510132,0.278411865,-0.01675415,-0.257993198,1.104233141,0.482448942
1532053069,-0.986755371,0.192474365,-0.149078369,-0.384497344,0.118455541,1.014153048
1532053069,-1.208251953,0.430084229,-0.06652832,-0.19436522,0.137178629,-1.230446736
1532053070,-1.200637817,0.482543945,-0.19380188,-0.218261764,-0.453239125,-1.924800743
1532053070,-0.578308105,0.389266968,-0.037216187,0.874851614,-0.500744592,-0.761262467
1532053070,-0.873504639,0.451751709,-0.332717896,-1.092258237,0.100546848,1.103068274
1532053070,-1.253829956,0.435897827,-0.034683228,-0.525862995,0.973654091,2.679524883
1532053070,-0.790542603,0.289535522,-0.441665649,-2.265693086,0.89706291,-0.216769329
1532053071,-1.28086853,0.288513184,-0.120178223,0.534751562,0.275234503,0.017996045
1532053071,-1.353424072,0.624389648,-0.14654541,1.257373425,-0.748227891,-2.454022251
1532053071,-0.678909302,0.384353638,-0.094894409,-0.134848363,-0.457209898,-2.221765842
1532053071,-0.685211182,0.378448486,-0.36479187,-0.322075512,-0.030817568,1.472121681
1532053071,-1.280975342,0.394485474,-0.183227539,-1.176719858,0.62496641,2.426629242
1532053072,-0.804031372,0.242004395,-0.219467163,-0.652871544,0.750722474,0.75615266
1532053072,-1.150756836,0.41166687,-0.040817261,0.11736471,0.308015086,-0.117994814
1532053072,-1.212768555,0.480712891,0.02545166,-1.526481593,-0.25161253,-1.957349898
1532053072,-0.901489258,0.496337891,-0.242538452,-0.071329308,0.54636614,-2.426760536
1532053072,-0.493637085,0.341415405,-0.048583984,-0.089214299,-0.217340577,-0.728316235
1532053073,-1.106964111,0.873153687,-0.362014771,-0.766818886,-0.365225646,3.163329374
1532053073,-1.389129639,0.370223999,0.058502197,-0.234581083,1.252997319,0.794899523
1532053073,-0.965042114,0.315536499,-0.297897339,0.143117744,-0.446804395,0.311862023
1532053073,-1.202255249,0.460144043,-0.063568115,-0.082017372,-0.05890646,-1.285333687
1532053073,-1.030395508,0.615127563,-0.22253418,1.220148559,-0.753047148,-1.32486139
1532053074,-0.667388916,0.404769897,-0.099075317,-0.905991424,0.223057052,-1.873984434
1532053074,-0.727783203,0.560089111,-0.234664917,-0.758197169,-0.656878004,1.468845993
1532053074,-1.137664795,0.164154053,-0.12109375,-0.0090148,1.144455928,1.97948343
1532053074,-0.760147095,0.297302246,-0.242202759,-1.87510882,1.601573414,-0.010411096
1532053074,-1.086135864,0.294540405,-0.146362305,0.538029913,0.090695016,0.240917275
1532053075,-1.029586792,0.550674438,-0.195846558,0.116037657,0.11461766,-1.01458741
1532053075,-1.168029785,0.659317017,-0.302124023,-0.929182763,-0.45012296,-2.11901869
1532053075,-0.677810669,0.350921631,-0.073913574,0.363830149,-0.549882578,-0.983158381
1532053075,-0.67729187,0.501327515,-0.275253296,-0.492332199,-0.040552487,1.58614732
1532053075,-0.947540283,0.562316895,-0.430999756,-0.941528912,2.249558058,2.316646282
1532053076,-0.978088379,0.254608154,-0.223571777,-1.680151314,1.815111529,-0.213342373
1532053076,-1.042755127,0.271621704,-0.197616577,-0.473751324,0.479352218,-0.306379107
1532053076,-1.294906616,0.626251221,-0.159118652,0.27415539,-0.47347835,-1.727177412
1532053076,-1.163848877,0.671630859,-0.278762817,0.178057353,-0.57048639,-2.782528231
1532053076,-0.424224854,0.302963257,-0.063659668,0.135873946,-0.354211344,-0.841982081
1532053077,-0.956054688,0.696685791,-0.399398804,-1.133616596,-0.460154555,2.746700192
1532053077,-1.535324097,0.345825195,-0.169494629,2.004723805,0.333042143,3.103974704
1532053077,-0.721374512,0.351272583,-0.090179443,-2.221050783,2.231778528,-2.207324851
1532053077,-1.190368652,0.52305603,-0.194396973,0.997752237,-1.151403316,0.468516082
1532053077,-1.261535645,0.546936035,-0.194671631,0.690764332,-1.188190626,-1.916029089
1532053078,-0.850250244,0.456893921,-0.213943481,-0.00699133,-0.354884325,-2.771271848
1532053078,-0.437591553,0.35559082,-0.092971802,-0.296870823,-0.241070141,0.011527493
1532053078,-1.178665161,0.571868896,-0.399795532,-0.360212777,0.309971977,3.90717823
1532053078,-0.99206543,0.411727905,-0.046112061,-0.998523755,2.107279209,0.232305411
1532053078,-1.200378418,0.276596069,-0.213577271,0.970671617,-1.071755625,1.697473046
1532053079,-1.080032349,0.546157837,-0.280227661,0.119090439,-0.079350216,-1.497206794
1532053079,-1.204559326,0.735733032,-0.32081604,0.170924342,-0.879218399,-2.821052987
1532053079,-0.545471191,0.349136353,-0.008346558,0.402402575,-0.167743729,-1.066177634
1532053079,-0.753860474,0.537750244,-0.294754028,-0.890433503,-0.392028764,1.766198049
1532053079,-1.355743408,0.44128418,-0.502548218,-1.683693052,1.08251879,2.500255526
1532053080,-0.761077881,0.363082886,-0.276947021,-0.74019633,0.864475406,-0.010318684
1532053080,-0.983093262,0.27885437,-0.274047852,-0.576838295,0.786784605,-0.015550997
1532053080,-1.106399536,0.587661743,-0.056304932,0.112622952,-1.440981871,-0.383509844
1532053080,-1.090911865,0.668334961,-0.105316162,-2.594024629,-0.44660093,2.087965965
1532053080,-0.59362793,0.679000854,-0.246414185,-0.359508371,-1.729613672,-2.333045229
1532053081,-0.753036499,0.598815918,-0.303970337,-0.882379305,-2.681387765,0.824255548
1532053081,-1.274215698,0.798278809,-0.253540039,-1.241456511,0.505518841,3.190039016
1532053081,-0.834365845,0.122039795,-0.040908813,-1.824724209,1.972421792,0.318438166
1532053081,-0.895431519,0.221832275,-0.212890625,-0.265409835,0.558384986,0.466921914
1532053081,-1.191268921,0.736663818,-0.43421936,-0.237533729,0.050576092,-0.601232851
1532053082,-1.113876343,0.689666748,-0.251480103,2.36244919,-0.942364345,-1.472070282
1532053082,-0.748474121,0.387329102,-0.057159424,-0.337906406,0.906964809,-2.095514163
1532053082,-0.766448975,-0.104309082,-0.072021484,-0.413457091,-0.156972574,-1.514681392
1532053082,-0.783538818,0.208480835,-0.378616333,-0.948764188,0.694042417,0.441528407
1532053082,-1.215072632,0.158813477,-0.493591309,-1.003269242,-1.751945609,1.288987544
1532053083,-0.844314575,0.063644409,-0.603164673,-2.088958259,-0.43365051,0.68705588
1532053083,-1.332824707,0.095184326,-0.262588501,0.008838765,-0.946820347,1.442452469
1532053083,-1.162078857,0.201141357,-0.160629272,-0.078815187,-0.053781739,-1.446044807
1532053083,-0.91784668,0.317306519,-0.124679565,0.558280324,-0.021045098,-1.903161228
1532053083,-0.626373291,0.324813843,-0.181518555,-0.425449838,-0.409259683,-0.855239829
1532053084,-1.101425171,0.492431641,-0.209762573,-0.756320173,0.011702729,2.225790677
1532053084,-1.245941162,0.284729004,-0.030090332,-0.255854147,0.502950222,1.446133224
1532053084,-0.854171753,0.250045776,-0.099853516,-0.676403502,0.203630357,0.539506902
1532053084,-1.24017334,0.274642944,-0.063735962,1.329162395,-0.641230335,-0.337669918
1532053084,-1.133712769,0.365829468,-0.1277771,1.027029965,-1.18201582,-1.687497644
1532053085,-0.941421509,0.374664307,-0.104827881,-0.785070595,0.231543747,-2.317872135
1532053085,-0.642990112,0.379486084,-0.052429199,-0.098293281,-0.521973715,-0.060219931
1532053085,-1.044677734,0.426559448,-0.227005005,-0.376307858,0.31920489,3.542143533
1532053085,-1.096343994,0.199569702,-0.003112793,-1.117756673,1.653134343,0.516717434
1532053085,-1.02784729,0.162597656,-0.020523071,-0.189379249,0.532179747,1.153346891
1532053086,-1.275588989,0.50428772,-0.231948853,0.346626129,-0.560550136,-1.036326261
1532053086,-1.210128784,0.601638794,-0.114013672,0.105965049,-1.013267547,-2.629080085
1532053086,-0.627487183,0.391601563,-0.041168213,-0.393337441,0.002816559,-1.793955378
1532053086,-0.832565308,0.519195557,-0.059921265,-0.560608193,-0.194824881,1.823938843
1532053086,-1.378051758,0.586410522,-0.224838257,-1.677296139,0.701227626,2.576853099
1532053087,-0.829650879,0.314743042,-0.073196411,-1.701387893,1.442224236,0.498582372
1532053087,-1.263885498,0.34211731,-0.055541992,-0.767963513,1.667668279,-1.058608398
1532053087,-1.218536377,0.529281616,0.150650024,0.442274891,0.295429253,-2.117844502
1532053087,-0.84727478,0.366775513,0.14831543,-0.863475655,-0.579329949,-1.832444181
1532053087,-0.632095337,0.431274414,-0.137557983,-1.404928529,-0.438310243,0.400278704
1532053088,-1.510284424,0.352645874,-0.112625122,-0.402590062,-2.217490935,3.7161891
1532053088,-0.775665283,0.222763062,0.040649414,-3.357609373,2.643150364,-1.294502152
1532053088,-1.105133057,0.22958374,0.327148438,-0.226050711,1.046138945,1.128554992
1532053088,-0.875335693,0.754760742,-1.606704712,1.270253804,1.802696405,3.56450077
1532053088,0.305786133,0.326660156,-0.716079712,2.247011543,1.543186803,-2.076870437
1532053089,-0.340484619,0.458297729,-0.375930786,1.152976179,-5.308455032,-2.822441293
1532053089,-1.22593689,0.82144165,0.120941162,2.794691421,-2.847108556,2.640640601
1532053089,-1.544235229,0.390640259,-0.140716553,-0.144641072,0.415664052,2.964905497
1532053089,-0.974090576,0.207107544,0.015609741,0.115284249,0.276164212,0.883509018
1532053089,-1.03553772,0.457641602,-0.118423462,0.342118462,-0.421414616,-0.840890451
1532053090,-1.261871338,0.65322876,-0.227432251,0.723307095,-1.314008209,-1.607090419
1532053090,-0.848861694,0.53024292,-0.103134155,0.525462722,1.018346196,-2.874407022
1532053090,-0.271530151,0.396850586,-0.00453186,0.381431247,0.642468172,-0.749119251
1532053090,-1.528610229,0.733383179,-0.03944397,0.694281835,0.046276951,5.452322723
1532053091,-1.066009521,0.280059814,-0.31086731,1.39374991,-2.12693174,0.91998021
1532053091,-1.092132568,0.695297241,-0.407470703,0.142954493,-0.407155519,-1.295192976
1532053091,-0.847106934,0.538024902,-0.190567017,-0.103632386,1.00470655,-0.785925736
1532053091,-0.662185669,0.644577026,-0.827011108,-0.658492679,3.971872006,-1.467269402
1532053091,-0.591110229,0.359298706,-0.854049683,1.973889993,1.234507258,0.334601956
1532053092,-0.298919678,0.452026367,-0.058654785,2.845132224,-6.334116665,1.725357674
1532053092,-1.197174072,0.796127319,-0.316818237,-1.105831836,2.872078354,3.198355003
1532053092,-1.264343262,0.428833008,0.05871582,0.452760022,1.464804646,0.214871294
1532053092,-1.316833496,0.461181641,-0.028839111,0.437713428,-1.258470914,-1.840086121
1532053092,-0.967834473,0.749557495,-0.060745239,-0.071589765,-0.951432409,-3.396404972
1532053093,-0.422592163,0.404876709,-0.101699829,-0.675442101,-0.127207487,-0.913289284
1532053093,-0.98550415,0.815505981,-0.360839844,-2.124028895,0.797481991,3.541096645
1532053093,-1.225631714,0.541610718,-0.04258728,1.294090427,1.341775126,2.389800387
1532053093,-0.922668457,0.362731934,-0.364868164,-0.851432841,0.111571536,0.579267364
1532053093,-1.292861938,0.66519165,-0.113006592,-0.851432841,0.111571536,0.579267364
1532053094,-1.252349854,0.885238647,0.077270508,0.146791042,0.476491184,-1.955292872
1532053094,-0.60836792,0.392166138,0.032699585,-2.001593792,-0.157947024,-3.167244488
1532053094,-0.631164551,0.580657959,-0.287033081,0.475374521,-0.847516396,-1.947660253
1532053094,-1.614822388,0.761856079,-0.218002319,-0.740605392,-0.246542937,2.496793417
1532053094,-0.67010498,0.446289063,-0.073501587,3.229684696,0.151722152,3.683531821
1532053095,-1.363861084,0.527145386,0.050704956,-1.844800183,2.467029129,-1.448413688
1532053095,-0.994171143,0.646759033,-0.266693115,1.659054551,-1.968202812,0.719274004
1532053095,-0.810806274,0.477645874,-0.128387451,0.707338515,-1.249151715,-2.764044562
1532053095,-0.577850342,0.514816284,-0.11920166,-0.454312379,0.023062442,-2.064272087
1532053095,-1.27243042,0.782333374,-0.178161621,-0.432741573,0.146359344,0.08293563
1532053096,-0.844192505,0.333526611,0.040054321,0.981742378,-0.163334599,3.787200426
1532053096,-1.140686035,0.409500122,-0.296417236,-0.942745444,1.181192904,0.495528525
1532053096,-1.176376343,0.631652832,-0.148376465,0.430627023,-0.153479039,0.194842458
1532053096,-0.86328125,0.623199463,-0.106079102,0.746460618,-1.538326534,-2.365270543
1532053096,-0.724273682,0.737976074,-0.188476563,-0.624668402,-0.060836453,-0.609147499
1532053097,-1.275772095,0.739715576,0.060897827,4.448313122,-2.098856164,5.009444893
1532053097,-0.891265869,0.546310425,-0.216430664,0.499694242,2.322642389,1.286267658
1532053097,-1.37449646,0.860214233,-0.132614136,0.43034313,-0.014656707,0.156151255
1532053097,-0.948822021,0.792160034,-0.304946899,0.099405151,-1.062684632,-2.023408277
1532053097,-0.409942627,0.502151489,-0.149856567,0.656950708,-3.300331968,-3.102127536
1532053098,-0.919265747,0.879043579,0.004653931,-1.459959557,0.444651762,-0.175702586
1532053098,-1.24017334,0.587738037,0.027709961,-1.802376027,1.385078391,4.81203062
1532053098,-0.979919434,0.451812744,-0.397186279,-1.63648932,1.337159069,1.293780435
1532053098,-1.573638916,0.788818359,-0.088241577,1.194765704,-0.419007119,0.886721323
1532053098,-1.177154541,0.994415283,-0.194091797,0.66794983,-0.442015499,-3.2664001
1532053099,-0.485046387,0.465194702,-0.114273071,0.362773407,-0.278832966,-2.916492425
1532053099,-0.976593018,0.795318604,-0.225769043,-0.42217415,-0.243811865,-0.091597561
