Time,Gx,Gy,Gz,Ax,Ay,Az
1532053099,-1.248748779,0.445892334,-0.042297363,-0.683288306,0.572276567,3.158570572
1532053099,-0.978164673,0.560150146,-0.259277344,0.883420335,2.17767428,2.129222059
1532053099,-1.323272705,0.805892944,-0.231292725,0.79564654,-0.158576862,0.060489709
1532053100,-1.055206299,0.756515503,-0.273452759,0.296145644,-2.595592698,-2.136422714
1532053100,-0.552474976,0.59487915,-0.263244629,-0.141446877,-0.445603576,-3.214694029
1532053100,-0.897506714,0.704116821,-0.144165039,-0.401753297,-0.020262661,-0.636032909
1532053100,-1.496307373,0.73097229,-0.217330933,-0.8345982,1.245269092,3.448434351
1532053100,-1.030380249,0.56489563,-0.419403076,0.23386629,1.349238368,0.93688356
1532053101,-1.548233032,0.650482178,-0.115219116,1.460420284,0.171364829,0.750813555
1532053101,-1.043380737,0.810516357,-0.446548462,-1.981550043,1.105417981,-3.368660692
1532053101,-0.693466187,0.558761597,-0.181060791,0.972598414,-0.922390371,-2.708737896
1532053101,-0.544906616,0.672409058,-0.036804199,-0.341213786,0.306277374,-1.529839306
1532053101,-1.44619751,0.962295532,-0.047821045,0.404068649,0.24972861,4.747483052
1532053102,-0.806167603,0.532333374,-0.189758301,-1.210505519,-0.05175534,2.72542047
1532053102,-1.380493164,0.733673096,-0.337509155,-0.13525849,0.316653316,-0.144431748
1532053102,-1.007492065,0.922943115,-0.336761475,1.814323234,-1.450684832,-2.563198806
1532053102,-0.439666748,0.499099731,-0.171035767,0.719426603,-0.21545639,-3.849178576
1532053102,-0.85383606,0.887741089,-0.220428467,0.133935698,-0.355261695,0.017898307
1532053103,-1.217056274,0.486679077,-0.017593384,1.8557013,0.095957955,3.444217768
1532053103,-0.8203125,0.495361328,-0.072616577,-0.061799718,1.892878496,0.60465235
1532053103,-1.30947876,0.73840332,-0.133621216,0.359023676,-0.132795066,0.234215697
1532053103,-0.874923706,0.681152344,-0.272079468,-0.351883741,-0.758020068,-2.697540369
1532053103,-0.533294678,0.406921387,-0.092834473,0.90667053,-0.110887104,-2.383135294
1532053104,-1.007492065,0.773101807,-0.129699707,-0.022855248,-0.257169749,0.131618481
1532053104,-1.147613525,0.68510437,0.114822388,0.371599922,0.473447724,2.433318037
1532053104,-1.682998657,-0.064422607,1.005981445,-0.121126159,0.881570503,0.6223653
1532053104,-1.568283081,0.410293579,0.015472412,-1.402984421,0.508844331,-0.734628193
1532053104,-1.111633301,0.444381714,-0.084869385,-0.447890166,-0.311411682,-2.988153562
1532053105,-0.568359375,0.285293579,0.019760132,0.777466204,0.11465814,-1.89837819
1532053105,-0.942337036,0.701766968,-0.158309937,-0.347336127,0.277724292,0.383680553
1532053105,-1.524703979,0.493225098,0.232467651,0.523858167,0.055420915,4.433984517
1532053105,-0.840591431,0.263717651,-0.127426147,-2.119485276,2.457124833,0.695126856
1532053105,-1.372573853,0.403793335,0.024688721,1.458817593,-1.041077873,0.740299927
1532053106,-1.085250854,0.634796143,-0.332458496,-1.180373715,-0.194645384,-2.076959387
1532053106,-0.947509766,0.505096436,-0.162704468,2.129737381,-2.66920327,-1.964148149
1532053106,-0.553451538,0.485946655,-0.208969116,-0.582655704,0.225765753,-1.902970812
1532053106,-1.074676514,0.689880371,0.391098022,1.286854352,0.502857811,1.222543806
1532053106,-1.077438354,0.559906006,-0.003829956,2.246148147,1.383404861,2.545401433
1532053107,-0.938980103,0.461196899,0.21987915,3.187403818,-1.537261003,1.724733962
1532053107,-0.690490723,0.914230347,-0.867904663,-1.024130848,-0.354448898,1.415009659
1532053107,-1.084121704,0.714508057,-1.64074707,0.656390645,-2.918551581,3.204358833
1532053107,0.158981323,0.514892578,-0.435531616,4.42980655,2.044032862,-5.903580456
1532053107,-0.594711304,-0.002487183,-0.398757935,-0.341801812,-2.880737889,-3.633555472
1532053108,-1.384094238,0.222640991,-0.216781616,2.144613532,-2.708054529,2.894033721
1532053108,-1.277694702,0.306152344,0.10949707,1.857573502,-2.808988601,4.806900839
1532053108,-1.177352905,0.54864502,-0.087677002,0.663261335,0.082701538,0.301503658
1532053108,-1.209976196,0.545303345,-0.27935791,0.840447301,-1.445309508,-1.092809778
1532053108,-0.706512451,0.527023315,-0.228042603,0.079352347,-0.222111097,-3.048393733
1532053109,-0.682739258,0.647888184,-0.212417603,-0.207321498,-0.070990287,-1.171335745
1532053109,-1.286682129,0.674591064,0.250946045,0.346307614,0.518118789,3.035553835
1532053109,-0.849716187,0.491073608,-0.173278809,-2.52897186,3.413073964,2.4711035
1532053109,-1.387130737,0.550506592,-0.045349121,1.124774901,-1.053079409,0.985353092
1532053110,-1.082260132,0.812438965,-0.278274536,-0.781840446,0.591996742,-1.937876864
1532053110,-0.648406982,0.492523193,-0.079193115,0.798203175,-0.720589606,-2.588903104
1532053110,-0.602508545,0.689498901,-0.27545166,-0.613563553,0.023075492,-0.948866453
1532053110,-1.262649536,0.761367798,-0.12437439,-0.00629518,0.062058844,3.4691367
1532053110,-0.922393799,0.643585205,-0.062225342,0.877215436,1.664691397,1.91885497
1532053111,-1.223114014,0.553222656,0.005722046,-0.255560667,0.378701773,1.180422451
1532053111,-1.249023438,0.724624634,-0.168060303,0.831857275,-1.831711012,-0.888482471
1532053111,-0.645477295,0.624725342,-0.276733398,-1.285940089,-1.169406019,-3.75777942
1532053111,-0.381484985,0.487808228,-0.128982544,-0.905597809,0.109684953,-1.984351422
1532053111,-1.590698242,0.987731934,0.075088501,-0.250654325,0.025575401,3.269351948
1532053112,-1.049560547,0.468963623,0.295791626,1.948816864,1.443342497,2.369869556
1532053112,-1.229980469,0.668304443,-0.160980225,-1.583923847,1.787050866,-0.079249016
1532053112,-1.111526489,0.744522095,-0.279846191,-0.541946624,-0.146082908,-1.833874565
1532053112,-0.815933228,0.637237549,-0.115982056,0.5879514,-0.591811652,-2.910485398
1532053112,-0.350479126,0.583709717,-0.27230835,-1.353001948,0.465427348,-1.095312084
1532053113,-1.444885254,0.722640991,-0.23109436,0.34314298,-0.810908051,3.754339681
1532053113,-0.840835571,0.410324097,0.065246582,0.924105979,0.681001716,2.213104443
1532053113,-1.337722778,0.571868896,-0.113571167,0.133438752,-0.674374706,1.097874311
1532053113,-1.191558838,0.727584839,-0.256698608,0.834685818,-0.555205438,-1.750791662
1532053113,-0.578582764,0.55078125,-0.096893311,0.091183706,-0.193878127,-3.490124274
1532053114,-0.779251099,0.725418091,-0.16178894,-0.417916021,-0.409096697,-0.696679745
1532053114,-1.328094482,0.710083008,-0.24395752,-0.699921345,0.650582025,3.35524635
1532053114,-0.958984375,0.556930542,-0.092102051,1.201262219,1.420561284,1.82988435
1532053114,-1.320083618,0.58190918,-0.031234741,0.992270653,-0.275463268,1.296200184
1532053114,-1.421920776,0.862030029,-0.316543579,-0.406835141,-0.475922067,-1.983126634
1532053115,-0.49432373,0.588821411,-0.138687134,-0.079611206,-1.390152246,-4.023077403
1532053115,-0.546707153,0.716690063,-0.361068726,-0.980076571,-0.977077319,-0.859649225
1532053115,-1.58934021,0.845550537,-0.05329895,0.642883891,1.019523579,4.479143473
1532053115,-0.891860962,0.460723877,0.256271362,2.355270906,1.952636369,1.997823821
1532053115,-1.468002319,0.65296936,0.033538818,-0.147705572,0.351916232,0.670660662
1532053116,-1.189468384,0.838546753,-0.397644043,-1.315667359,-0.440002415,-2.319887349
1532053116,-0.686477661,0.57635498,-0.215087891,-0.216972261,-0.733670787,-3.21704054
1532053116,-0.659805298,0.681915283,-0.090942383,-0.476681867,0.197177251,-1.300634081
1532053116,-1.315734863,0.884033203,-0.174377441,-1.189545908,0.968907539,3.208950655
1532053116,-1.082870483,0.567138672,0.08253479,1.850880979,0.573155143,3.186441884
1532053117,-1.405288696,0.582122803,-0.038864136,-0.807750607,0.825868891,0.467665468
1532053117,-1.016845703,0.769546509,-0.385910034,-0.486243414,-1.241838408,-2.281074439
1532053117,-0.71913147,0.541900635,-0.188369751,0.243886434,-0.67106919,-2.669497283
1532053117,-0.639541626,0.729064941,-0.123443604,-0.657227677,0.085649924,-1.473656727
1532053117,-1.217315674,0.765151978,-0.178497314,-0.416420923,0.821654438,2.84374525
1532053118,-1.013763428,0.434173584,0.409225464,1.177012806,0.893916119,2.583736305
1532053118,-1.361099243,0.621810913,-0.242553711,-1.7528897,1.252892391,0.100063751
1532053118,-0.993026733,0.700271606,-0.343353271,0.257013954,-1.20354801,-2.167873847
1532053118,-0.690170288,0.605789185,-0.164459229,1.024084242,-0.710311934,-2.912620455
1532053118,-0.682601929,0.664276123,-0.027099609,-0.424741703,0.284773946,-1.102971601
1532053119,-0.946975708,0.543563843,-0.2162323,-0.616699159,0.266602665,2.428249509
1532053119,-1.087203979,0.498123169,-0.06867981,0.643039686,0.005577991,2.615307547
1532053119,-1.276367188,0.412124634,0.012283325,0.130532178,-0.065345984,1.198372423
1532053119,-0.97505188,0.651535034,-0.244949341,-0.484353635,-1.055135635,-3.315992421
1532053119,-0.690383911,0.521911621,-0.021987915,0.873269164,-1.240652502,-3.028116158
1532053120,-0.65246582,0.522979736,-0.085281372,-0.847572589,1.219621519,-0.873214036
1532053120,-0.985351563,0.428161621,-0.346664429,-1.95990307,-1.158314219,2.555554202
1532053120,-1.16116333,0.327484131,-0.328491211,-1.173214073,0.152779959,1.562722421
1532053120,-1.177368164,0.376541138,-0.216094971,0.317090607,-0.361932913,0.499861488
1532053120,-1.016052246,0.534317017,-0.190093994,1.791865063,-1.452532533,-2.417380883
1532053121,-0.675842285,0.468170166,-0.101348877,0.823978845,-1.067191499,-2.888078893
1532053121,-0.78793335,0.529296875,-0.134750366,-0.655253209,0.171094518,0.228832649
1532053121,-1.126419067,0.286483765,-0.052139282,-0.351162024,0.235411456,3.260340077
1532053121,-1.107910156,0.289596558,0.030349731,0.046811714,0.639165852,1.322082914
1532053121,-1.08380127,0.362106323,-0.118438721,0.0567746,-0.551560635,-0.069834475
1532053122,-0.960784912,0.482040405,-0.072906494,0.808722128,-1.50873189,-2.382426094
1532053122,-0.573471069,0.43762207,-0.106201172,0.000643153,-0.535962501,-2.327009174
1532053122,-0.938247681,0.585327148,-0.119659424,-0.103931726,0.150686182,0.51367637
1532053122,-1.045501709,0.294815063,-0.050918579,-0.288796917,0.673628488,2.837668449
1532053122,-1.069274902,0.263092041,-0.062561035,-0.854963926,0.772638959,1.287283388
1532053123,-1.182479858,0.407348633,-0.126190186,0.312394655,-0.59967863,0.003533216
1532053123,-0.854187012,0.533905029,-0.174468994,0.756333222,-1.869547607,-2.384590978
1532053123,-0.6355896,0.490615845,-0.119232178,1.271703363,-1.261376423,-1.866252212
1532053123,-0.742385864,0.527603149,0.105255127,0.039092542,0.250723035,0.752739553
1532053123,-1.103485107,0.132659912,0.257888794,-0.97639475,1.19374092,2.711190401
1532053124,-1.048278809,0.541748047,-0.316345215,-2.041503392,0.961478119,0.032971799
1532053124,-1.103744507,0.426605225,-0.124984741,0.421705433,-0.008755675,-0.282309989
1532053124,-0.836700439,0.340789795,-0.048324585,0.764813792,-1.175195465,-1.495760698
1532053124,-0.68208313,0.521453857,-0.138885498,0.020505009,-1.003626105,-2.076720235
1532053124,-0.810073853,0.478591919,-0.168243408,0.102161256,0.064049024,0.349869859
1532053125,-0.998001099,0.330429077,-0.036071777,0.350805694,0.184740023,2.978996283
1532053125,-1.132766724,0.381729126,-0.097976685,-0.849827487,0.369652086,1.094697959
1532053125,-1.173675537,0.439727783,-0.172332764,0.865435209,-0.865168626,-0.07065393
1532053125,-0.861984253,0.555679321,-0.123413086,0.66101629,-1.873419311,-2.423883523
1532053125,-0.661209106,0.504745483,0.01890564,0.769878592,-1.200525589,-2.084199456
1532053126,-0.738632202,0.545440674,-0.210540771,-1.32817596,1.028157547,-0.328517166
1532053126,-1.222427368,0.310379028,-0.088790894,0.794894197,-0.289789211,4.465585853
1532053126,-0.987228394,0.312576294,-0.02293396,0.202304369,0.708196586,0.733271579
1532053126,-1.194992065,0.440826416,-0.041442871,-0.086300268,-0.301849868,0.040267528
1532053126,-0.936233521,0.649475098,-0.192337036,0.096808302,-2.039042098,-2.884865789
1532053127,-0.460891724,0.382339478,-0.022994995,1.035614398,-0.782153901,-2.232406768
1532053127,-0.729904175,0.811325073,-0.341278076,-1.397081791,0.558257953,0.360296933
1532053127,-1.209945679,0.31880188,-0.079727173,-1.831348556,1.629918237,3.169316693
1532053127,-0.896713257,0.196289063,-0.19871521,-1.354960703,1.722997581,0.81681148
1532053127,-1.468811035,0.763916016,0.117645264,1.100735878,0.028843366,-0.110527577
1532053128,-1.24029541,0.949447632,-0.147506714,-0.306832377,-0.530402353,-3.312242956
1532053128,-0.303024292,0.392791748,0.176971436,0.041207624,-0.510805482,-3.410467528
1532053128,-0.870483398,0.792770386,-0.316268921,-2.307779553,-0.50112649,0.572472842
1532053128,-1.504180908,1.020446777,-0.762268066,-5.091320052,-0.280139247,4.461514678
1532053128,-0.953964233,0.348587036,-0.117904663,-0.986332336,0.436245228,1.722499037
1532053129,-1.185409546,0.334213257,-0.071990967,-1.315482003,2.090821407,0.395414174
1532053129,-1.07409668,0.6824646,0.176986694,2.464614441,-0.347587796,-0.4138302
1532053129,-1.014022827,0.586608887,0.060913086,1.271914818,-2.172154346,-1.530663022
1532053129,-0.397369385,0.215866089,0.120376587,-1.171341338,-0.468680932,-2.497640302
1532053129,-0.950012207,0.70350647,-0.020217896,-1.767464115,0.578895321,0.088085651
1532053130,-1.416900635,0.463134766,0.201980591,2.120103928,0.271098347,3.54995778
1532053130,-0.685974121,0.347122192,-0.157562256,-2.468146059,2.729433587,0.16148024
1532053130,-1.47277832,0.420349121,-0.153900146,-0.468700639,-0.009143964,1.165683186
1532053130,-1.285049438,0.760574341,-0.240325928,0.954586657,-0.200610332,-1.343199651
1532053130,-0.747802734,0.467498779,-0.199829102,1.086624053,-0.812304613,-3.084789558
1532053131,-0.666793823,0.557617188,-0.151763916,-0.205708954,-0.528438538,-1.362705175
1532053131,-1.271911621,0.756271362,-0.029769897,-0.198573813,0.935270483,2.266470729
1532053131,-0.910812378,0.353225708,0.072799683,-0.382752441,1.859204156,2.358794801
1532053131,-1.404251099,0.476287842,-0.21836853,-0.22213906,0.429514621,0.937619658
1532053131,-1.156555176,0.683410645,-0.30670166,0.312622355,0.044224719,-1.037956382
1532053132,-0.783187866,0.524917603,-0.100189209,1.128301992,-0.660184851,-2.582933895
1532053132,-0.534469604,0.630691528,-0.056274414,0.000981375,-0.498994097,-1.807779581
1532053132,-1.131103516,0.740356445,0.095336914,-0.665816371,-0.267372585,2.353126262
1532053132,-1.048965454,0.432601929,-0.13343811,-1.414634153,1.714303425,2.179060456
1532053132,-1.446273804,0.436645508,-0.123046875,-0.473187,0.503962756,1.434589219
1532053133,-1.247161865,0.668334961,-0.155334473,0.422372555,-0.03152943,-1.404982325
1532053133,-0.806991577,0.604690552,-0.12512207,0.907378931,-0.89052192,-3.097209742
1532053133,-0.641433716,0.593048096,-0.026550293,-0.025658226,-0.667535442,-1.717904818
1532053133,-1.058578491,0.700836182,-0.162124634,-0.799768581,0.454408253,2.428938469
1532053133,-1.211471558,0.480300903,-0.062820435,0.626029011,0.749831913,3.164539781
1532053134,-1.421157837,0.530136108,-0.069442749,0.855133569,0.26887301,1.265016165
1532053134,-1.230148315,0.724014282,-0.20741272,0.323999113,-0.54145314,-2.079280332
1532053134,-0.79888916,0.599655151,-0.174926758,0.352197462,-1.172329104,-3.322691869
1532053134,-0.606903076,0.644866943,-0.060440063,-0.290511194,-0.185391432,-1.565778665
1532053134,-1.213150024,0.759857178,-0.179336548,0.48043506,0.384987899,3.006018846
1532053135,-1.122085571,0.495605469,-0.020141602,0.780749616,1.052945718,2.685765202
1532053135,-1.419403076,0.455322266,-0.070541382,0.042239865,0.60557407,0.924166433
1532053135,-1.208908081,0.752883911,-0.251480103,-0.247097673,-0.265819962,-1.650727645
1532053135,-0.797348022,0.623214722,-0.169967651,0.298988835,-1.131043982,-2.970513316
1532053135,-0.422515869,0.537017822,-0.16835022,-0.244134108,-0.305466175,-1.736821784
1532053136,-1.289611816,0.995544434,-0.136062622,-0.217548836,0.768583497,3.012947858
1532053136,-1.071212769,0.539550781,-0.070526123,1.072351108,0.923707304,2.946627424
1532053136,-1.222503662,0.50289917,0.094482422,0.811578368,0.704819165,1.188297152
1532053136,-1.409179688,1.154708862,0.110092163,-2.191099275,1.688353317,-2.706035054
1532053136,-0.589935303,0.542098999,0.014938354,0.433099235,-1.621523687,-3.448163508
1532053137,-0.43699646,0.427642822,-0.050460815,-0.811113114,-0.269486869,-0.736139004
1532053137,-1.362792969,0.807647705,-0.415557861,-1.645824233,0.215037475,2.578160445
1532053137,-1.066604614,0.443374634,0.15536499,1.220934458,0.661260502,3.776247377
1532053137,-1.139694214,0.219497681,-0.17326355,-2.803959221,2.201038991,0.901738888
1532053137,-1.250350952,0.651535034,0.114883423,-1.423833244,1.926118742,-1.022635216
1532053138,-1.132843018,0.852752686,0.049026489,0.722004543,-1.682802224,-2.66921845
1532053138,-0.408630371,0.386489868,-0.136993408,-0.715736261,-0.711980138,-3.132649226
1532053138,-1.066162109,0.333068848,0.122756958,0.178706099,-0.391723566,0.07330271
1532053138,-1.182220459,0.603851318,-0.237350464,-3.536954364,1.793010488,3.280842156
1532053138,-0.838897705,0.439117432,-0.06602478,1.32791284,0.709116708,2.303178143
1532053139,-1.091003418,0.572555542,-0.069000244,-0.929606472,1.621823026,0.108006362
1532053139,-1.282516479,0.599441528,0.044250488,0.363751586,-1.107959702,-1.353037101
1532053139,-0.642715454,0.514633179,0.022613525,-1.370208365,-1.11558593,-3.749349184
1532053139,-0.464385986,0.310684204,-0.060928345,-0.148701328,-0.310353342,-1.014287005
1532053139,-1.452636719,1.009628296,-0.341278076,-0.987009045,0.296940331,2.225184808
1532053140,-1.040298462,0.448959351,0.162887573,0.809785262,1.062795686,2.983693034
1532053140,-1.086181641,0.307189941,-0.231079102,-2.43166528,2.184431519,0.134211335
1532053140,-1.061553955,0.625305176,-0.096252441,-0.248016198,0.837863236,-0.637435064
1532053140,-1.36265564,0.817108154,0.027786255,0.690296947,-0.745938106,-1.059492034
1532053140,-0.676055908,0.485900879,-0.034164429,-0.984803415,-0.016603478,-3.325905505
1532053141,-0.368362427,0.47744751,0.035385132,0.411009646,-0.334791041,-1.3562542
1532053141,-1.519577026,0.925613403,-0.175674438,-0.418143988,0.125829035,3.362854469
1532053141,-1.016616821,0.27961731,0.103210449,1.954688867,0.372046534,3.3529294
1532053141,-1.484664917,0.251785278,-0.038467407,-2.039463144,0.777143696,-0.437966961
1532053141,-1.195297241,0.430847168,-0.518661499,-0.284378999,1.755074557,-4.501911903
1532053142,-0.569122314,-0.140777588,-0.608520508,1.463663748,3.856031156,-2.366750728
1532053142,0.145767212,-0.622436523,-0.300186157,2.094963954,3.71745783,-0.601337779
